DocIndex	Position	Left	Middle	Right
2	24	aztecas, ahora es también una fuente digital. Inspirada en la	arquitectura	robusta y pesada, pero elegante, que se encuentra por todo
7	10	Tipografía creada para el Museo Edward James, basado en la	arquitectura	, bocetos, planos, estructuras y vegetación del mítico castillo que construyó
12	188	casi por completo de líneas rectas- se inspiran en la	arquitectura	angular y la ornamentación de la antigua ciudad de México
13	14	colección de guías de viaje de México, decidió usar la	arquitectura	de las iglesias coloniales como su inspiración gráfica. Simplificó las
4	20	los grabados mexicanos del siglo XIX y en la rica	cultura	del papel picado de México. Este arte tradicional, que consiste
9	137	evoca la épica y teatralidad de la lucha libre, la	cultura	popular y el diseño callejero mexicano de mediados del siglo
8	77	en la iconografía jeroglífica maya, lo que acentúa su valor	cultural	e histórico. La propuesta formal de Kukulkán incorpora referencias estilizadas
8	121	de lenguajes visuales globales. Su aplicación en diseño editorial y	cultural	evidencia su versatilidad, permitiendo tanto titulares de alto impacto como
10	11	es una familia tipográfica que rinde homenaje a la riqueza	cultural	y lingüística de México. Inspirada en la flor de cempoalxóchitl
1	8	Antorcha es una reinterpretación digital de la emblemática	identidad	tipográfica de los Juegos Olímpicos de México 1968. Concebida como
9	124	caja alta y diseñadas exclusivamente para títulos, grandes titulares. Su	identidad	es inmediata: evoca la épica y teatralidad de la lucha
11	21	experimental mexicano Fernando Llanos, con el propósito de acompañar la	identidad	gráfica del documental Matria (2014). El diseño de la tipografía
14	6	Tipografía realizada como parte de la	identidad	de los Juegos Olímpicos México 1968
18	14	para OCC surge como parte integral del rediseño de su	identidad	visual, con el propósito de dotarla de mayor unicidad y
18	154	esta propuesta conjuga funcionalidad técnica y expresividad visual, fortaleciendo la	identidad	institucional de la marca
8	135	permitiendo tanto titulares de alto impacto como el desarrollo de	identidades	visuales distintivas, consolidándose como una herramienta tipográfica de alcance amplio
3	7	Inspirado en antiguos carteles de lucha libre	mexicana	, impresos con letras de madera, esta fuente personalizada captura el
9	24	letras talladas en linóleo utilizadas en carteles de lucha libre	mexicana	, específicamente por la tradicional Imprenta Payol. Fue digitalizada en 2000
11	39	de la tipografía se inspira en la tradición gráfica popular	mexicana	, tomando como referencia las letras ornamentales de estilo script que
3	24	fuente personalizada captura el sabor vernáculo de este tradicional evento	mexicano	
9	143	la lucha libre, la cultura popular y el diseño callejero	mexicano	de mediados del siglo XX
11	12	es una fuente tipográfica diseñada a solicitud del artista experimental	mexicano	Fernando Llanos, con el propósito de acompañar la identidad gráfica
4	12	una serie de exposiciones que se inspira en los grabados	mexicanos	del siglo XIX y en la rica cultura del papel
6	12	de una idea para reproducir las máscaras de los luchadores	mexicanos	de finales de los 60 y 70. La tipografía se
15	11	es una tipografía inspirada por el sabor de los rótulos	mexicanos	de estética kitsch, diseñada para textos cortos o titulares
1	15	de la emblemática identidad tipográfica de los Juegos Olímpicos de	México	1968. Concebida como homenaje, reproduce con fidelidad el complejo sistema
2	7	Aztlán, el misterioso lugar del norte de	México	donde, según la leyenda, provenían los aztecas, ahora es también
2	38	pero elegante, que se encuentra por todo el centro de	México	, Aztlán es un diseño severo y angular digno de títulos
4	25	XIX y en la rica cultura del papel picado de	México	. Este arte tradicional, que consiste en recortar papel, se encuentra
4	51	de numerosos países, además de en toda la extensión de	México	. En particular, en México, el papel picado es ampliamente utilizado
4	55	de en toda la extensión de México. En particular, en	México	, el papel picado es ampliamente utilizado en la celebración del
7	27	mítico castillo que construyó James en Xilitla, San Luis Potosí,	México	
10	15	que rinde homenaje a la riqueza cultural y lingüística de	México	. Inspirada en la flor de cempoalxóchitl y en un estudio
12	19	de los aztecas, pero también la lengua franca del antiguo	México	. Mexica" no es sólo la forma feminizada y latinizada de
12	32	es sólo la forma feminizada y latinizada de la palabra "	México	", sino también el nombre de los habitantes de este lugar
12	198	arquitectura angular y la ornamentación de la antigua ciudad de	México	: Tenochtitlan
13	10	Originalmente diseñado para una colección de guías de viaje de	México	, decidió usar la arquitectura de las iglesias coloniales como su
14	11	realizada como parte de la identidad de los Juegos Olímpicos	México	1968
3	22	madera, esta fuente personalizada captura el sabor vernáculo de este	tradicional	evento mexicano
4	28	la rica cultura del papel picado de México. Este arte	tradicional	, que consiste en recortar papel, se encuentra arraigado en las
9	28	utilizadas en carteles de lucha libre mexicana, específicamente por la	tradicional	Imprenta Payol. Fue digitalizada en 2000–2001 por Quique Ollervides
4	39	que consiste en recortar papel, se encuentra arraigado en las	tradiciones	populares de numerosos países, además de en toda la extensión
